num,OB�INE,LETO,DOSE�ENA IZOBRAZBA,SPOL
5580,Ajdov��ina,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
3142,Ajdov��ina,2014,Izobrazba - SKUPAJ,Mo�ki
2438,Ajdov��ina,2014,Izobrazba - SKUPAJ,�enske
723,Ajdov��ina,2014,Osnovno�olska ali manj,Spol - SKUPAJ
474,Ajdov��ina,2014,Osnovno�olska ali manj,Mo�ki
249,Ajdov��ina,2014,Osnovno�olska ali manj,�enske
3337,Ajdov��ina,2014,Srednje�olska,Spol - SKUPAJ
2115,Ajdov��ina,2014,Srednje�olska,Mo�ki
1222,Ajdov��ina,2014,Srednje�olska,�enske
1520,Ajdov��ina,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
553,Ajdov��ina,2014,"Vi�je�olska, visoko�olska",Mo�ki
967,Ajdov��ina,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2014,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2014,Neznano,Mo�ki
"""..""",Ajdov��ina,2014,Neznano,�enske
5528,Ajdov��ina,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
3103,Ajdov��ina,2015,Izobrazba - SKUPAJ,Mo�ki
2425,Ajdov��ina,2015,Izobrazba - SKUPAJ,�enske
679,Ajdov��ina,2015,Osnovno�olska ali manj,Spol - SKUPAJ
431,Ajdov��ina,2015,Osnovno�olska ali manj,Mo�ki
248,Ajdov��ina,2015,Osnovno�olska ali manj,�enske
3318,Ajdov��ina,2015,Srednje�olska,Spol - SKUPAJ
2123,Ajdov��ina,2015,Srednje�olska,Mo�ki
1195,Ajdov��ina,2015,Srednje�olska,�enske
1531,Ajdov��ina,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
549,Ajdov��ina,2015,"Vi�je�olska, visoko�olska",Mo�ki
982,Ajdov��ina,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2015,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2015,Neznano,Mo�ki
"""..""",Ajdov��ina,2015,Neznano,�enske
5911,Ajdov��ina,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
3319,Ajdov��ina,2016,Izobrazba - SKUPAJ,Mo�ki
2592,Ajdov��ina,2016,Izobrazba - SKUPAJ,�enske
672,Ajdov��ina,2016,Osnovno�olska ali manj,Spol - SKUPAJ
415,Ajdov��ina,2016,Osnovno�olska ali manj,Mo�ki
257,Ajdov��ina,2016,Osnovno�olska ali manj,�enske
3546,Ajdov��ina,2016,Srednje�olska,Spol - SKUPAJ
2290,Ajdov��ina,2016,Srednje�olska,Mo�ki
1256,Ajdov��ina,2016,Srednje�olska,�enske
1693,Ajdov��ina,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
614,Ajdov��ina,2016,"Vi�je�olska, visoko�olska",Mo�ki
1079,Ajdov��ina,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2016,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2016,Neznano,Mo�ki
"""..""",Ajdov��ina,2016,Neznano,�enske
6331,Ajdov��ina,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
3673,Ajdov��ina,2017,Izobrazba - SKUPAJ,Mo�ki
2658,Ajdov��ina,2017,Izobrazba - SKUPAJ,�enske
724,Ajdov��ina,2017,Osnovno�olska ali manj,Spol - SKUPAJ
463,Ajdov��ina,2017,Osnovno�olska ali manj,Mo�ki
261,Ajdov��ina,2017,Osnovno�olska ali manj,�enske
3750,Ajdov��ina,2017,Srednje�olska,Spol - SKUPAJ
2507,Ajdov��ina,2017,Srednje�olska,Mo�ki
1243,Ajdov��ina,2017,Srednje�olska,�enske
1857,Ajdov��ina,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
703,Ajdov��ina,2017,"Vi�je�olska, visoko�olska",Mo�ki
1154,Ajdov��ina,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2017,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2017,Neznano,Mo�ki
"""..""",Ajdov��ina,2017,Neznano,�enske
6659,Ajdov��ina,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
3895,Ajdov��ina,2018,Izobrazba - SKUPAJ,Mo�ki
2764,Ajdov��ina,2018,Izobrazba - SKUPAJ,�enske
762,Ajdov��ina,2018,Osnovno�olska ali manj,Spol - SKUPAJ
503,Ajdov��ina,2018,Osnovno�olska ali manj,Mo�ki
259,Ajdov��ina,2018,Osnovno�olska ali manj,�enske
3938,Ajdov��ina,2018,Srednje�olska,Spol - SKUPAJ
2638,Ajdov��ina,2018,Srednje�olska,Mo�ki
1300,Ajdov��ina,2018,Srednje�olska,�enske
1959,Ajdov��ina,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
754,Ajdov��ina,2018,"Vi�je�olska, visoko�olska",Mo�ki
1205,Ajdov��ina,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Ajdov��ina,2018,Neznano,Spol - SKUPAJ
"""-""",Ajdov��ina,2018,Neznano,Mo�ki
"""-""",Ajdov��ina,2018,Neznano,�enske
7190,Ajdov��ina,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
4335,Ajdov��ina,2019,Izobrazba - SKUPAJ,Mo�ki
2855,Ajdov��ina,2019,Izobrazba - SKUPAJ,�enske
753,Ajdov��ina,2019,Osnovno�olska ali manj,Spol - SKUPAJ
510,Ajdov��ina,2019,Osnovno�olska ali manj,Mo�ki
243,Ajdov��ina,2019,Osnovno�olska ali manj,�enske
4381,Ajdov��ina,2019,Srednje�olska,Spol - SKUPAJ
3051,Ajdov��ina,2019,Srednje�olska,Mo�ki
1330,Ajdov��ina,2019,Srednje�olska,�enske
2056,Ajdov��ina,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
774,Ajdov��ina,2019,"Vi�je�olska, visoko�olska",Mo�ki
1282,Ajdov��ina,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2019,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2019,Neznano,Mo�ki
"""..""",Ajdov��ina,2019,Neznano,�enske
7302,Ajdov��ina,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
4451,Ajdov��ina,2020,Izobrazba - SKUPAJ,Mo�ki
2851,Ajdov��ina,2020,Izobrazba - SKUPAJ,�enske
811,Ajdov��ina,2020,Osnovno�olska ali manj,Spol - SKUPAJ
559,Ajdov��ina,2020,Osnovno�olska ali manj,Mo�ki
252,Ajdov��ina,2020,Osnovno�olska ali manj,�enske
4386,Ajdov��ina,2020,Srednje�olska,Spol - SKUPAJ
3086,Ajdov��ina,2020,Srednje�olska,Mo�ki
1300,Ajdov��ina,2020,Srednje�olska,�enske
2105,Ajdov��ina,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
806,Ajdov��ina,2020,"Vi�je�olska, visoko�olska",Mo�ki
1299,Ajdov��ina,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2020,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2020,Neznano,Mo�ki
"""..""",Ajdov��ina,2020,Neznano,�enske
7686,Ajdov��ina,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
4696,Ajdov��ina,2021,Izobrazba - SKUPAJ,Mo�ki
2990,Ajdov��ina,2021,Izobrazba - SKUPAJ,�enske
855,Ajdov��ina,2021,Osnovno�olska ali manj,Spol - SKUPAJ
607,Ajdov��ina,2021,Osnovno�olska ali manj,Mo�ki
248,Ajdov��ina,2021,Osnovno�olska ali manj,�enske
4565,Ajdov��ina,2021,Srednje�olska,Spol - SKUPAJ
3207,Ajdov��ina,2021,Srednje�olska,Mo�ki
1358,Ajdov��ina,2021,Srednje�olska,�enske
2266,Ajdov��ina,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
882,Ajdov��ina,2021,"Vi�je�olska, visoko�olska",Mo�ki
1384,Ajdov��ina,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2021,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2021,Neznano,Mo�ki
"""..""",Ajdov��ina,2021,Neznano,�enske
8138,Ajdov��ina,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
5055,Ajdov��ina,2022,Izobrazba - SKUPAJ,Mo�ki
3083,Ajdov��ina,2022,Izobrazba - SKUPAJ,�enske
923,Ajdov��ina,2022,Osnovno�olska ali manj,Spol - SKUPAJ
684,Ajdov��ina,2022,Osnovno�olska ali manj,Mo�ki
239,Ajdov��ina,2022,Osnovno�olska ali manj,�enske
4832,Ajdov��ina,2022,Srednje�olska,Spol - SKUPAJ
3439,Ajdov��ina,2022,Srednje�olska,Mo�ki
1393,Ajdov��ina,2022,Srednje�olska,�enske
2383,Ajdov��ina,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
932,Ajdov��ina,2022,"Vi�je�olska, visoko�olska",Mo�ki
1451,Ajdov��ina,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Ajdov��ina,2022,Neznano,Spol - SKUPAJ
"""..""",Ajdov��ina,2022,Neznano,Mo�ki
"""..""",Ajdov��ina,2022,Neznano,�enske
1613,Beltinci,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
1072,Beltinci,2005,Izobrazba - SKUPAJ,Mo�ki
541,Beltinci,2005,Izobrazba - SKUPAJ,�enske
592,Beltinci,2005,Osnovno�olska ali manj,Spol - SKUPAJ
433,Beltinci,2005,Osnovno�olska ali manj,Mo�ki
159,Beltinci,2005,Osnovno�olska ali manj,�enske
850,Beltinci,2005,Srednje�olska,Spol - SKUPAJ
560,Beltinci,2005,Srednje�olska,Mo�ki
290,Beltinci,2005,Srednje�olska,�enske
148,Beltinci,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
66,Beltinci,2005,"Vi�je�olska, visoko�olska",Mo�ki
82,Beltinci,2005,"Vi�je�olska, visoko�olska",�enske
23,Beltinci,2005,Neznano,Spol - SKUPAJ
13,Beltinci,2005,Neznano,Mo�ki
10,Beltinci,2005,Neznano,�enske
1694,Beltinci,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
1149,Beltinci,2006,Izobrazba - SKUPAJ,Mo�ki
545,Beltinci,2006,Izobrazba - SKUPAJ,�enske
602,Beltinci,2006,Osnovno�olska ali manj,Spol - SKUPAJ
449,Beltinci,2006,Osnovno�olska ali manj,Mo�ki
152,Beltinci,2006,Osnovno�olska ali manj,�enske
911,Beltinci,2006,Srednje�olska,Spol - SKUPAJ
619,Beltinci,2006,Srednje�olska,Mo�ki
292,Beltinci,2006,Srednje�olska,�enske
157,Beltinci,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
68,Beltinci,2006,"Vi�je�olska, visoko�olska",Mo�ki
89,Beltinci,2006,"Vi�je�olska, visoko�olska",�enske
24,Beltinci,2006,Neznano,Spol - SKUPAJ
13,Beltinci,2006,Neznano,Mo�ki
11,Beltinci,2006,Neznano,�enske
1775,Beltinci,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
1210,Beltinci,2007,Izobrazba - SKUPAJ,Mo�ki
564,Beltinci,2007,Izobrazba - SKUPAJ,�enske
600,Beltinci,2007,Osnovno�olska ali manj,Spol - SKUPAJ
457,Beltinci,2007,Osnovno�olska ali manj,Mo�ki
143,Beltinci,2007,Osnovno�olska ali manj,�enske
974,Beltinci,2007,Srednje�olska,Spol - SKUPAJ
663,Beltinci,2007,Srednje�olska,Mo�ki
312,Beltinci,2007,Srednje�olska,�enske
173,Beltinci,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
76,Beltinci,2007,"Vi�je�olska, visoko�olska",Mo�ki
97,Beltinci,2007,"Vi�je�olska, visoko�olska",�enske
27,Beltinci,2007,Neznano,Spol - SKUPAJ
15,Beltinci,2007,Neznano,Mo�ki
13,Beltinci,2007,Neznano,�enske
1742,Beltinci,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
1130,Beltinci,2008,Izobrazba - SKUPAJ,Mo�ki
612,Beltinci,2008,Izobrazba - SKUPAJ,�enske
577,Beltinci,2008,Osnovno�olska ali manj,Spol - SKUPAJ
421,Beltinci,2008,Osnovno�olska ali manj,Mo�ki
156,Beltinci,2008,Osnovno�olska ali manj,�enske
969,Beltinci,2008,Srednje�olska,Spol - SKUPAJ
616,Beltinci,2008,Srednje�olska,Mo�ki
353,Beltinci,2008,Srednje�olska,�enske
181,Beltinci,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
79,Beltinci,2008,"Vi�je�olska, visoko�olska",Mo�ki
102,Beltinci,2008,"Vi�je�olska, visoko�olska",�enske
15,Beltinci,2008,Neznano,Spol - SKUPAJ
14,Beltinci,2008,Neznano,Mo�ki
1,Beltinci,2008,Neznano,�enske
1662,Beltinci,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
1068,Beltinci,2009,Izobrazba - SKUPAJ,Mo�ki
594,Beltinci,2009,Izobrazba - SKUPAJ,�enske
489,Beltinci,2009,Osnovno�olska ali manj,Spol - SKUPAJ
355,Beltinci,2009,Osnovno�olska ali manj,Mo�ki
135,Beltinci,2009,Osnovno�olska ali manj,�enske
956,Beltinci,2009,Srednje�olska,Spol - SKUPAJ
613,Beltinci,2009,Srednje�olska,Mo�ki
343,Beltinci,2009,Srednje�olska,�enske
208,Beltinci,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
93,Beltinci,2009,"Vi�je�olska, visoko�olska",Mo�ki
115,Beltinci,2009,"Vi�je�olska, visoko�olska",�enske
9,Beltinci,2009,Neznano,Spol - SKUPAJ
8,Beltinci,2009,Neznano,Mo�ki
1,Beltinci,2009,Neznano,�enske
1465,Beltinci,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
925,Beltinci,2010,Izobrazba - SKUPAJ,Mo�ki
540,Beltinci,2010,Izobrazba - SKUPAJ,�enske
402,Beltinci,2010,Osnovno�olska ali manj,Spol - SKUPAJ
303,Beltinci,2010,Osnovno�olska ali manj,Mo�ki
99,Beltinci,2010,Osnovno�olska ali manj,�enske
854,Beltinci,2010,Srednje�olska,Spol - SKUPAJ
527,Beltinci,2010,Srednje�olska,Mo�ki
327,Beltinci,2010,Srednje�olska,�enske
199,Beltinci,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
86,Beltinci,2010,"Vi�je�olska, visoko�olska",Mo�ki
113,Beltinci,2010,"Vi�je�olska, visoko�olska",�enske
10,Beltinci,2010,Neznano,Spol - SKUPAJ
9,Beltinci,2010,Neznano,Mo�ki
1,Beltinci,2010,Neznano,�enske
1554,Beltinci,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
993,Beltinci,2011,Izobrazba - SKUPAJ,Mo�ki
561,Beltinci,2011,Izobrazba - SKUPAJ,�enske
385,Beltinci,2011,Osnovno�olska ali manj,Spol - SKUPAJ
286,Beltinci,2011,Osnovno�olska ali manj,Mo�ki
99,Beltinci,2011,Osnovno�olska ali manj,�enske
939,Beltinci,2011,Srednje�olska,Spol - SKUPAJ
611,Beltinci,2011,Srednje�olska,Mo�ki
328,Beltinci,2011,Srednje�olska,�enske
230,Beltinci,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
96,Beltinci,2011,"Vi�je�olska, visoko�olska",Mo�ki
134,Beltinci,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2011,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2011,Neznano,Mo�ki
"""..""",Beltinci,2011,Neznano,�enske
1328,Beltinci,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
807,Beltinci,2012,Izobrazba - SKUPAJ,Mo�ki
521,Beltinci,2012,Izobrazba - SKUPAJ,�enske
274,Beltinci,2012,Osnovno�olska ali manj,Spol - SKUPAJ
195,Beltinci,2012,Osnovno�olska ali manj,Mo�ki
79,Beltinci,2012,Osnovno�olska ali manj,�enske
819,Beltinci,2012,Srednje�olska,Spol - SKUPAJ
518,Beltinci,2012,Srednje�olska,Mo�ki
301,Beltinci,2012,Srednje�olska,�enske
235,Beltinci,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
94,Beltinci,2012,"Vi�je�olska, visoko�olska",Mo�ki
141,Beltinci,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2012,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2012,Neznano,Mo�ki
"""..""",Beltinci,2012,Neznano,�enske
1359,Beltinci,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
845,Beltinci,2013,Izobrazba - SKUPAJ,Mo�ki
514,Beltinci,2013,Izobrazba - SKUPAJ,�enske
281,Beltinci,2013,Osnovno�olska ali manj,Spol - SKUPAJ
206,Beltinci,2013,Osnovno�olska ali manj,Mo�ki
75,Beltinci,2013,Osnovno�olska ali manj,�enske
831,Beltinci,2013,Srednje�olska,Spol - SKUPAJ
531,Beltinci,2013,Srednje�olska,Mo�ki
300,Beltinci,2013,Srednje�olska,�enske
247,Beltinci,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
108,Beltinci,2013,"Vi�je�olska, visoko�olska",Mo�ki
139,Beltinci,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2013,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2013,Neznano,Mo�ki
"""..""",Beltinci,2013,Neznano,�enske
1305,Beltinci,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
786,Beltinci,2014,Izobrazba - SKUPAJ,Mo�ki
519,Beltinci,2014,Izobrazba - SKUPAJ,�enske
225,Beltinci,2014,Osnovno�olska ali manj,Spol - SKUPAJ
166,Beltinci,2014,Osnovno�olska ali manj,Mo�ki
59,Beltinci,2014,Osnovno�olska ali manj,�enske
826,Beltinci,2014,Srednje�olska,Spol - SKUPAJ
506,Beltinci,2014,Srednje�olska,Mo�ki
320,Beltinci,2014,Srednje�olska,�enske
254,Beltinci,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
114,Beltinci,2014,"Vi�je�olska, visoko�olska",Mo�ki
140,Beltinci,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2014,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2014,Neznano,Mo�ki
"""..""",Beltinci,2014,Neznano,�enske
1319,Beltinci,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
761,Beltinci,2015,Izobrazba - SKUPAJ,Mo�ki
558,Beltinci,2015,Izobrazba - SKUPAJ,�enske
222,Beltinci,2015,Osnovno�olska ali manj,Spol - SKUPAJ
155,Beltinci,2015,Osnovno�olska ali manj,Mo�ki
67,Beltinci,2015,Osnovno�olska ali manj,�enske
813,Beltinci,2015,Srednje�olska,Spol - SKUPAJ
492,Beltinci,2015,Srednje�olska,Mo�ki
321,Beltinci,2015,Srednje�olska,�enske
284,Beltinci,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
114,Beltinci,2015,"Vi�je�olska, visoko�olska",Mo�ki
170,Beltinci,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2015,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2015,Neznano,Mo�ki
"""..""",Beltinci,2015,Neznano,�enske
1251,Beltinci,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
689,Beltinci,2016,Izobrazba - SKUPAJ,Mo�ki
562,Beltinci,2016,Izobrazba - SKUPAJ,�enske
161,Beltinci,2016,Osnovno�olska ali manj,Spol - SKUPAJ
100,Beltinci,2016,Osnovno�olska ali manj,Mo�ki
61,Beltinci,2016,Osnovno�olska ali manj,�enske
796,Beltinci,2016,Srednje�olska,Spol - SKUPAJ
477,Beltinci,2016,Srednje�olska,Mo�ki
319,Beltinci,2016,Srednje�olska,�enske
294,Beltinci,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
112,Beltinci,2016,"Vi�je�olska, visoko�olska",Mo�ki
182,Beltinci,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2016,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2016,Neznano,Mo�ki
"""..""",Beltinci,2016,Neznano,�enske
1253,Beltinci,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
703,Beltinci,2017,Izobrazba - SKUPAJ,Mo�ki
550,Beltinci,2017,Izobrazba - SKUPAJ,�enske
160,Beltinci,2017,Osnovno�olska ali manj,Spol - SKUPAJ
107,Beltinci,2017,Osnovno�olska ali manj,Mo�ki
53,Beltinci,2017,Osnovno�olska ali manj,�enske
781,Beltinci,2017,Srednje�olska,Spol - SKUPAJ
469,Beltinci,2017,Srednje�olska,Mo�ki
312,Beltinci,2017,Srednje�olska,�enske
312,Beltinci,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
127,Beltinci,2017,"Vi�je�olska, visoko�olska",Mo�ki
185,Beltinci,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2017,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2017,Neznano,Mo�ki
"""..""",Beltinci,2017,Neznano,�enske
1374,Beltinci,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
790,Beltinci,2018,Izobrazba - SKUPAJ,Mo�ki
584,Beltinci,2018,Izobrazba - SKUPAJ,�enske
169,Beltinci,2018,Osnovno�olska ali manj,Spol - SKUPAJ
109,Beltinci,2018,Osnovno�olska ali manj,Mo�ki
60,Beltinci,2018,Osnovno�olska ali manj,�enske
879,Beltinci,2018,Srednje�olska,Spol - SKUPAJ
547,Beltinci,2018,Srednje�olska,Mo�ki
332,Beltinci,2018,Srednje�olska,�enske
326,Beltinci,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
134,Beltinci,2018,"Vi�je�olska, visoko�olska",Mo�ki
192,Beltinci,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Beltinci,2018,Neznano,Spol - SKUPAJ
"""-""",Beltinci,2018,Neznano,Mo�ki
"""-""",Beltinci,2018,Neznano,�enske
1316,Beltinci,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
749,Beltinci,2019,Izobrazba - SKUPAJ,Mo�ki
567,Beltinci,2019,Izobrazba - SKUPAJ,�enske
140,Beltinci,2019,Osnovno�olska ali manj,Spol - SKUPAJ
90,Beltinci,2019,Osnovno�olska ali manj,Mo�ki
50,Beltinci,2019,Osnovno�olska ali manj,�enske
848,Beltinci,2019,Srednje�olska,Spol - SKUPAJ
530,Beltinci,2019,Srednje�olska,Mo�ki
318,Beltinci,2019,Srednje�olska,�enske
328,Beltinci,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
129,Beltinci,2019,"Vi�je�olska, visoko�olska",Mo�ki
199,Beltinci,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2019,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2019,Neznano,Mo�ki
"""..""",Beltinci,2019,Neznano,�enske
1296,Beltinci,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
758,Beltinci,2020,Izobrazba - SKUPAJ,Mo�ki
538,Beltinci,2020,Izobrazba - SKUPAJ,�enske
165,Beltinci,2020,Osnovno�olska ali manj,Spol - SKUPAJ
117,Beltinci,2020,Osnovno�olska ali manj,Mo�ki
48,Beltinci,2020,Osnovno�olska ali manj,�enske
806,Beltinci,2020,Srednje�olska,Spol - SKUPAJ
508,Beltinci,2020,Srednje�olska,Mo�ki
298,Beltinci,2020,Srednje�olska,�enske
325,Beltinci,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
133,Beltinci,2020,"Vi�je�olska, visoko�olska",Mo�ki
192,Beltinci,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2020,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2020,Neznano,Mo�ki
"""..""",Beltinci,2020,Neznano,�enske
1405,Beltinci,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
817,Beltinci,2021,Izobrazba - SKUPAJ,Mo�ki
588,Beltinci,2021,Izobrazba - SKUPAJ,�enske
190,Beltinci,2021,Osnovno�olska ali manj,Spol - SKUPAJ
138,Beltinci,2021,Osnovno�olska ali manj,Mo�ki
52,Beltinci,2021,Osnovno�olska ali manj,�enske
866,Beltinci,2021,Srednje�olska,Spol - SKUPAJ
530,Beltinci,2021,Srednje�olska,Mo�ki
336,Beltinci,2021,Srednje�olska,�enske
349,Beltinci,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
149,Beltinci,2021,"Vi�je�olska, visoko�olska",Mo�ki
200,Beltinci,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2021,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2021,Neznano,Mo�ki
"""..""",Beltinci,2021,Neznano,�enske
1410,Beltinci,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
824,Beltinci,2022,Izobrazba - SKUPAJ,Mo�ki
586,Beltinci,2022,Izobrazba - SKUPAJ,�enske
167,Beltinci,2022,Osnovno�olska ali manj,Spol - SKUPAJ
116,Beltinci,2022,Osnovno�olska ali manj,Mo�ki
51,Beltinci,2022,Osnovno�olska ali manj,�enske
882,Beltinci,2022,Srednje�olska,Spol - SKUPAJ
546,Beltinci,2022,Srednje�olska,Mo�ki
336,Beltinci,2022,Srednje�olska,�enske
361,Beltinci,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
162,Beltinci,2022,"Vi�je�olska, visoko�olska",Mo�ki
199,Beltinci,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Beltinci,2022,Neznano,Spol - SKUPAJ
"""..""",Beltinci,2022,Neznano,Mo�ki
"""..""",Beltinci,2022,Neznano,�enske
3719,Bled,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
2008,Bled,2005,Izobrazba - SKUPAJ,Mo�ki
1711,Bled,2005,Izobrazba - SKUPAJ,�enske
696,Bled,2005,Osnovno�olska ali manj,Spol - SKUPAJ
326,Bled,2005,Osnovno�olska ali manj,Mo�ki
370,Bled,2005,Osnovno�olska ali manj,�enske
2324,Bled,2005,Srednje�olska,Spol - SKUPAJ
1371,Bled,2005,Srednje�olska,Mo�ki
953,Bled,2005,Srednje�olska,�enske
656,Bled,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
280,Bled,2005,"Vi�je�olska, visoko�olska",Mo�ki
376,Bled,2005,"Vi�je�olska, visoko�olska",�enske
44,Bled,2005,Neznano,Spol - SKUPAJ
31,Bled,2005,Neznano,Mo�ki
13,Bled,2005,Neznano,�enske
3818,Bled,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
2073,Bled,2006,Izobrazba - SKUPAJ,Mo�ki
1744,Bled,2006,Izobrazba - SKUPAJ,�enske
697,Bled,2006,Osnovno�olska ali manj,Spol - SKUPAJ
331,Bled,2006,Osnovno�olska ali manj,Mo�ki
366,Bled,2006,Osnovno�olska ali manj,�enske
2374,Bled,2006,Srednje�olska,Spol - SKUPAJ
1406,Bled,2006,Srednje�olska,Mo�ki
968,Bled,2006,Srednje�olska,�enske
707,Bled,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
310,Bled,2006,"Vi�je�olska, visoko�olska",Mo�ki
397,Bled,2006,"Vi�je�olska, visoko�olska",�enske
40,Bled,2006,Neznano,Spol - SKUPAJ
27,Bled,2006,Neznano,Mo�ki
13,Bled,2006,Neznano,�enske
3440,Bled,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
1885,Bled,2007,Izobrazba - SKUPAJ,Mo�ki
1556,Bled,2007,Izobrazba - SKUPAJ,�enske
568,Bled,2007,Osnovno�olska ali manj,Spol - SKUPAJ
297,Bled,2007,Osnovno�olska ali manj,Mo�ki
